traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_1.00000.vnnlib,.004415601,error_exit_code_1,1.176954785
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_3.00000.vnnlib,.006065700,error_exit_code_1,1.185565118
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_5.00000.vnnlib,.005013902,error_exit_code_1,1.123459806
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_10.00000.vnnlib,.004974401,error_exit_code_1,1.503322009
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_7040_eps_15.00000.vnnlib,.006327102,error_exit_code_1,1.299984154
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_1.00000.vnnlib,.006254102,error_exit_code_1,1.225220134
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_3.00000.vnnlib,.005241402,error_exit_code_1,1.131328808
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_5.00000.vnnlib,.004805602,error_exit_code_1,1.141158666
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_10.00000.vnnlib,.004946206,error_exit_code_1,1.133849569
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_8258_eps_15.00000.vnnlib,.005365507,error_exit_code_1,1.365754249
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_1.00000.vnnlib,.008541910,error_exit_code_1,1.597109923
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_3.00000.vnnlib,.005047000,error_exit_code_1,1.143650486
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_5.00000.vnnlib,.005218200,error_exit_code_1,1.254557584
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_10.00000.vnnlib,.005162900,error_exit_code_1,1.228879024
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_15.00000.vnnlib,.005090006,error_exit_code_1,1.117148953
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_1.00000.vnnlib,.004591906,error_exit_code_1,1.660323611
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_3.00000.vnnlib,.004751306,error_exit_code_1,1.771456790
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_5.00000.vnnlib,.004989800,error_exit_code_1,1.645128246
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_10.00000.vnnlib,.004754301,error_exit_code_1,1.686270107
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_7040_eps_15.00000.vnnlib,.005181201,error_exit_code_1,1.750717879
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_1.00000.vnnlib,.004760700,error_exit_code_1,1.679290871
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_3.00000.vnnlib,.004628800,error_exit_code_1,1.761764579
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_5.00000.vnnlib,.005773301,error_exit_code_1,1.795595283
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_10.00000.vnnlib,.005482700,error_exit_code_1,2.137510059
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_15.00000.vnnlib,.005303601,error_exit_code_1,1.751606113
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_1.00000.vnnlib,.004941200,error_exit_code_1,1.685880205
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_3.00000.vnnlib,.004774600,error_exit_code_1,1.672271703
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_5.00000.vnnlib,.004833501,error_exit_code_1,1.739905275
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_10.00000.vnnlib,.004741400,error_exit_code_1,1.715147353
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_15.00000.vnnlib,.004893901,error_exit_code_1,1.684183050
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_7040_eps_1.00000.vnnlib,.004824201,error_exit_code_1,2.454636618
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_7040_eps_3.00000.vnnlib,.004927300,error_exit_code_1,2.370569817
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_7040_eps_5.00000.vnnlib,.005058600,error_exit_code_1,2.481929394
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_7040_eps_10.00000.vnnlib,.005665400,error_exit_code_1,2.398053498
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_7040_eps_15.00000.vnnlib,.004776900,error_exit_code_1,2.557544689
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_8258_eps_1.00000.vnnlib,.004744100,error_exit_code_1,2.462943933
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_8258_eps_3.00000.vnnlib,.004729501,error_exit_code_1,2.475234633
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_8258_eps_5.00000.vnnlib,.004956700,error_exit_code_1,2.389876417
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_8258_eps_10.00000.vnnlib,.004668600,error_exit_code_1,2.575499173
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_8258_eps_15.00000.vnnlib,.004910000,error_exit_code_1,2.438040870
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_11985_eps_1.00000.vnnlib,.004720000,error_exit_code_1,2.456627870
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_11985_eps_3.00000.vnnlib,.004641600,error_exit_code_1,2.408324732
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_11985_eps_5.00000.vnnlib,.004727000,error_exit_code_1,2.481751730
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_11985_eps_10.00000.vnnlib,.005421500,error_exit_code_1,2.418552432
traffic_signs_recognition,./benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx,./benchmarks/traffic_signs_recognition/vnnlib/model_64_idx_11985_eps_15.00000.vnnlib,.005241800,error_exit_code_1,2.444719654
traffic_signs_recognition,./benchmarks/test/test_nano.onnx,./benchmarks/test/test_nano.vnnlib,.004771300,holds,.756580688
